plz,is_dense
9328,1
93047,1
4889,0
4928,0
4895,0
21445,0
4924,0
21447,0
4931,0
4932,0
6108,1
9337,1
4934,0
4936,0
4938,0
6116,1
6118,1
9390,1
6110,1
6112,1
6132,1
6279,0
6295,0
6179,1
6184,1
6366,0
6369,0
97421,1
97422,1
6231,1
6188,1
6237,1
6193,1
6467,0
6242,1
6198,1
6388,0
97424,1
6217,1
97437,0
97440,1
97447,1
9392,1
6246,1
6408,0
6420,0
97450,1
6249,0
6255,0
6258,1
97453,1
6308,0
6311,0
6469,0
97461,0
6313,0
97490,1
97491,0
97493,1
97494,0
97496,0
97497,0
6464,0
97456,1
97499,1
6317,0
6333,0
6343,0
97506,1
97508,1
97509,1
97511,0
97500,0
97513,0
6347,0
6385,0
6386,0
6466,0
97514,1
97502,1
97503,1
97505,1
6406,0
97516,0
6425,0
6429,0
6449,0
97517,1
6456,0
20249,1
97519,0
97520,1
97522,0
6458,0
97705,0
97708,0
97711,1
97714,1
97717,1
97720,0
97723,0
97724,0
97725,0
6463,0
6484,0
6485,0
6493,0
6502,0
6526,0
6528,0
6536,0
6537,0
6542,0
97727,0
6543,0
97702,0
6556,0
97783,0
97785,0
97786,0
6567,0
9113,1
55257,1
6571,0
6577,0
6792,0
97892,0
97896,0
9119,1
97855,0
6578,0
6636,0
97907,0
6638,0
6642,0
6647,0
6794,0
97909,0
97922,0
97941,0
6618,0
6628,0
97944,0
97947,0
97950,0
6632,0
97953,0
6648,0
6796,0
97956,0
97957,0
97959,0
97980,0
97990,0
6667,1
9120,1
97900,0
97901,0
9122,1
97903,0
6679,0
97993,0
97996,0
97999,0
6682,0
63695,0
6686,1
9241,1
66504,0
6721,0
6722,1
6688,1
6729,0
6711,0
6749,0
6766,0
6772,0
6773,0
6774,0
6779,0
6780,0
6785,0
6800,0
6803,0
6861,0
6808,0
6846,0
6809,0
6847,0
6842,0
38476,0
6844,0
6849,0
6862,0
6868,0
25376,0
6712,1
6869,0
6886,0
6888,0
6889,0
6895,0
6901,0
6905,0
6917,0
6925,0
7318,0
7330,0
7333,0
7387,0
7389,0
7338,0
7407,0
7343,0
7349,0
7356,0
7366,0
7368,0
7381,0
7422,0
9394,1
7426,0
7427,0
67590,1
7429,0
7545,1
7548,1
7546,1
7549,1
38477,0
7551,1
7552,1
7554,1
7589,1
9399,1
7557,1
7570,1
7580,1
9468,1
7580,1
7607,1
7586,1
7629,1
7613,1
9471,1
7616,1
7639,1
7646,1
7743,1
7619,1
7749,1
7751,1
7745,1
7747,1
7958,1
7973,1
8062,1
7768,1
7980,1
7774,0
9474,1
8066,1
7778,1
7806,0
7819,0
7907,0
7919,0
7922,0
7924,0
7926,0
7927,0
7929,0
7937,0
10553,1
21524,0
7950,0
7952,0
7955,1
7957,1
7985,1
12051,1
7987,1
8261,0
8058,1
8060,1
8064,1
8107,1
8112,1
8115,1
8118,1
8056,1
8233,1
8132,1
8134,1
8236,1
8144,1
8289,1
8147,0
8209,1
8237,1
8223,1
8228,1
8262,1
21526,1
8141,1
8267,0
8301,1
8280,1
21527,0
21529,0
8294,1
8297,1
21641,1
22962,1
8304,1
8315,1
8309,1
24816,0
24817,0
8321,1
8328,1
8324,1
30171,1
8340,1
10717,1
8344,1
8352,1
8349,0
8371,1
8393,1
8396,1
8412,1
8427,1
55120,1
8359,1
8373,1
8428,1
8451,1
9243,1
8459,1
8485,1
8468,1
8491,1
8496,1
8499,1
8529,0
8538,0
9247,1
8523,0
9111,1
8525,0
8527,0
8539,0
8541,1
8543,1
8547,0
8548,0
8606,0
8626,0
9112,1
8645,0
8648,0
9114,1
10779,1
9116,1
9117,1
9125,1
9126,1
25992,0
9127,1
9249,1
9306,1
9123,1
9322,1
9326,0
9131,1
9212,1
25997,0
25999,0
9128,1
9217,1
9130,1
25996,0
9221,1
9224,1
9228,1
9235,1
9232,1
9236,1
9350,1
9244,1
9487,1
9353,1
9355,1
9376,1
9380,1
9385,1
9387,1
9405,1
9419,1
9423,1
9427,1
9429,1
9430,1
9432,1
9434,1
9437,1
9518,1
9526,0
9544,0
9548,0
9439,1
9456,1
9465,1
9477,0
9481,1
9484,1
9356,1
9366,1
9488,1
9575,0
9509,0
9634,0
9514,0
9638,0
9648,1
9661,1
9557,1
10781,1
9496,0
9627,0
9573,1
9569,1
9577,1
10315,1
10249,1
9618,0
9619,0
9623,0
9629,0
9633,0
9579,1
9599,0
9669,1
9600,0
9603,0
10825,1
10317,1
10115,1
10318,1
10117,1
10319,1
10119,1
10365,1
10178,1
10367,1
10369,1
10179,1
10243,1
10245,1
10247,1
10405,1
10407,1
10409,1
10435,1
10437,1
10439,1
10551,1
10555,1
10557,1
10559,1
10585,1
10587,1
10589,1
10623,1
10625,1
10627,1
10629,1
10961,1
10707,1
10709,1
10711,1
10713,1
22965,1
10715,1
28213,1
10783,1
10719,1
10785,1
10777,1
10787,1
10789,1
10823,1
10827,1
10829,1
10963,1
10965,1
10967,1
10969,1
10997,1
28215,1
10999,1
60320,1
12047,1
12053,1
12055,1
12057,1
12059,1
12685,1
12099,1
12101,1
12687,1
12103,1
12109,1
12105,1
12157,1
12107,1
12159,1
12161,1
12163,1
12165,1
12167,1
12169,1
12043,1
12207,1
12203,1
12209,1
13059,1
12205,1
12347,1
12247,1
12437,1
12249,1
12307,1
12277,1
12279,1
12305,1
12309,1
12349,1
12439,1
12351,1
13086,1
12353,1
12459,1
12355,1
12487,1
12489,1
12357,1
12524,1
60327,1
12045,1
12359,1
12435,1
12555,1
12557,1
12559,1
21391,0
12587,1
12589,1
12619,1
13435,1
12621,1
12623,1
12627,1
12629,1
12679,1
12681,1
12683,1
12689,1
13051,1
13053,1
13055,1
13057,1
13088,1
13089,1
13507,1
13125,1
13129,1
13127,1
14554,1
14558,1
13156,1
13355,1
13187,1
13189,1
13347,1
13349,1
13351,1
13353,1
13357,1
13359,1
13158,1
60329,1
13159,1
13407,1
13409,1
13437,1
13439,1
63071,1
13403,1
13465,1
13405,1
13503,1
13505,1
13509,1
36369,0
13581,1
13583,1
21401,0
13585,1
13593,1
13587,1
13589,1
13591,1
21403,0
13595,1
13627,1
13597,1
13599,1
13629,1
14050,1
14052,1
14053,1
13467,1
65346,1
13469,1
28217,1
14059,1
14055,1
14057,1
14089,1
14109,1
14129,1
67134,1
14163,1
14167,1
14197,1
14193,1
67136,1
14195,1
14165,1
14169,1
14199,1
14772,0
14467,1
14469,1
14473,1
14471,1
14476,1
15232,0
14478,1
14513,1
36457,0
14480,1
14532,1
14482,1
38489,0
38518,0
38524,0
14542,1
38479,0
38486,0
14548,1
14550,1
14547,1
14552,1
15378,1
14612,1
14621,1
14624,1
14656,1
14662,0
14641,1
14712,0
14669,1
14715,0
14727,0
14728,0
14770,0
15517,0
15518,0
15827,1
14774,0
14776,0
14778,0
14789,0
14793,0
14797,1
14798,0
14806,0
14822,0
14823,0
14827,0
14828,0
14913,0
14929,0
16227,0
16230,0
16244,0
16247,0
16248,0
16259,0
21646,0
14943,0
16269,0
14979,1
15230,0
15234,0
15236,0
29582,0
15295,0
15299,0
15306,0
15320,0
15324,0
15326,0
21712,0
15328,0
15344,1
14947,0
14959,1
14974,1
16278,0
16303,0
16306,0
15370,1
15345,1
15374,0
15377,1
25579,0
15526,0
15528,1
15537,1
15562,1
15366,1
15566,1
20257,1
21714,0
15711,1
15569,1
16547,1
15712,1
15713,1
21729,0
21035,1
15738,1
15732,1
16562,1
16556,1
15741,1
15745,1
16792,0
16798,0
15746,1
16559,1
15755,0
16868,0
16909,0
15757,0
15806,1
16928,0
16945,0
16949,0
17033,0
17034,0
15831,1
15748,0
15749,1
15834,1
17036,0
17039,0
15754,1
15837,0
15838,0
15848,0
15859,0
21228,1
25587,0
15868,0
15890,0
15898,0
17207,0
17209,0
15907,0
15910,0
15913,0
15926,0
15936,0
15938,0
16225,0
15864,0
21256,0
16307,0
47198,1
42119,1
16341,1
16321,1
16348,1
16356,1
21734,0
16359,1
16515,1
16540,1
16548,1
16552,1
16567,1
16727,1
42275,1
16816,0
16818,0
16827,0
16831,0
16833,0
16835,0
16837,0
16845,0
16866,0
17087,0
17089,0
17091,0
17424,0
17429,0
17094,0
17438,0
17440,0
17449,0
17098,0
17099,0
17109,0
17111,0
17121,0
17126,0
17129,0
17139,0
17153,0
17154,0
17159,0
17166,0
17168,0
17179,0
21765,0
16761,1
17192,0
17194,0
16766,1
16767,1
17213,0
22043,1
16775,1
17214,0
17217,0
17219,0
17454,0
17459,0
17235,0
17237,0
17489,0
17326,0
17248,0
17491,0
17493,0
17252,0
17328,0
18198,1
17255,0
17258,0
17268,0
17279,0
17291,0
17309,0
17321,0
17322,0
17329,0
17335,0
17337,0
17348,0
18320,0
18334,0
18337,0
18209,1
18211,1
18225,0
18230,0
18233,0
18236,0
18347,1
18239,1
18356,0
18374,0
18375,0
26936,0
17349,0
17358,0
17367,0
17373,0
17375,0
17379,0
17389,0
18246,0
17390,0
17391,0
17392,0
17398,0
17406,0
17419,0
17495,0
17498,0
17506,0
17509,0
18249,0
18258,1
18273,0
18276,0
18279,0
18292,0
18299,1
18311,0
65347,1
18314,0
18317,0
18106,1
19053,1
18055,1
18057,1
19055,1
18059,1
18069,1
18107,1
65428,1
19246,0
18109,1
18119,1
18146,1
19300,0
19303,0
19306,1
19309,0
19322,0
18181,1
18147,1
18182,1
18184,1
18190,1
20095,1
18435,0
18195,0
18437,0
18439,0
18442,0
18445,0
18461,0
18465,0
18469,0
18507,0
18510,0
18513,0
18516,0
18519,0
18196,1
18528,0
18546,0
18551,0
18609,0
18556,0
19057,1
18565,0
18569,0
18573,0
18574,0
18581,0
18586,0
19059,1
19061,1
19063,1
19065,1
19067,1
19069,1
19071,1
19073,1
19075,1
19077,1
19079,1
19086,1
20097,1
19089,1
19205,1
19209,1
19217,0
20099,1
19230,1
19243,0
19249,0
19258,0
19260,0
19273,0
19288,0
19294,0
19336,0
19339,0
19348,0
19357,0
19370,0
19372,0
19374,0
19376,0
19386,0
19395,0
19399,0
19406,0
19412,0
20144,1
19417,0
20251,1
20253,1
20255,1
20259,1
20354,1
20355,1
22087,1
20359,1
20457,1
20459,1
20535,1
20537,1
20539,1
21029,1
21031,1
21033,1
20357,1
22089,1
21037,1
22111,1
67596,0
21075,1
21077,1
21079,1
21107,1
21109,1
67598,0
21129,1
21039,1
21073,1
21147,1
21258,0
21149,1
21261,0
21217,1
21360,0
21218,1
21220,1
21224,1
21227,1
21244,1
21255,0
21259,0
21266,0
21271,0
21272,0
21274,0
21279,1
21365,0
21335,0
21337,0
21339,0
67599,1
21357,0
21354,0
21369,0
21368,0
21371,0
21376,0
21409,0
21358,0
21382,0
21388,0
21385,0
21386,0
21394,0
21395,1
21435,1
21397,0
21398,0
21400,0
21406,0
21441,0
21407,0
21442,0
21436,1
21438,1
21439,1
21449,0
21465,1
21481,1
21483,1
21493,0
21502,1
21509,1
29588,0
21514,0
21516,0
21521,1
21522,0
21614,1
21629,1
29590,0
21635,1
21640,1
21643,1
21644,0
21647,1
21649,0
21379,0
22587,1
21680,0
41069,1
21380,0
21423,1
21682,0
21702,0
21683,0
21684,1
21698,1
21706,0
21709,0
21710,0
47229,1
21720,1
21723,1
21726,0
21727,0
21730,0
21732,0
29591,0
21737,0
21739,1
21717,1
28325,1
21745,0
21763,0
21755,0
21756,0
21762,0
21769,0
21770,0
21772,0
22115,1
22177,1
21775,0
21776,0
21781,0
22179,1
21782,0
21785,0
21787,0
22041,1
21789,0
22045,1
22047,1
22049,1
22081,1
28327,1
68169,1
22113,1
22083,1
22085,1
35578,1
35452,1
22145,1
22117,1
22147,1
22119,1
22143,1
22149,1
22159,1
22175,1
22297,1
22299,1
22301,1
22303,1
22305,1
22391,1
22307,1
22309,1
35580,1
35579,1
22337,1
22335,1
22339,1
22399,1
22359,1
22415,1
22393,1
22417,1
22419,1
22395,1
22397,1
22453,1
22455,1
22457,1
22459,1
22523,1
22525,1
22527,1
22529,1
22547,1
22549,1
22559,1
22589,1
22605,1
22607,1
35581,1
22609,1
35582,1
22765,1
22761,1
22763,1
22767,1
22769,1
22850,1
22844,1
22846,1
22848,1
22955,1
22851,1
22869,1
22880,1
35583,1
22885,1
22889,1
22926,1
22956,0
22958,0
22959,0
22961,1
22964,0
68229,1
22927,1
22967,0
22929,0
22941,1
22946,1
22949,1
22952,0
22969,1
23566,1
23554,1
23552,1
23556,1
23564,1
23562,1
23774,0
23568,1
23611,1
23569,1
23570,1
23558,1
23560,1
23617,1
23619,1
86941,1
23623,0
23626,1
86943,0
86944,0
86946,0
86947,0
23627,1
86949,0
86956,0
86971,0
86972,0
86974,0
86975,0
86977,0
86978,0
86980,0
23669,1
23628,1
23683,0
86984,0
86986,0
86987,0
86989,0
23684,0
23689,1
23701,0
23714,0
23715,0
23826,0
23629,0
23717,0
23719,0
23730,0
23743,0
87487,0
87488,0
87490,0
87493,0
23738,0
87494,0
87496,0
87497,0
87499,0
87509,0
87527,0
87534,0
87538,0
87541,0
87544,0
23744,0
23746,0
23747,0
23749,0
23758,0
23769,0
87545,0
87547,0
87549,0
87561,0
87600,0
87616,0
87629,0
23775,0
87634,0
87637,0
87640,0
87642,0
23827,0
87645,0
23777,0
23779,0
87647,0
23795,0
87648,0
87650,0
87651,0
87653,0
87654,0
87656,0
23816,0
55122,1
23812,0
23813,0
23815,0
87657,0
87659,0
87660,0
23818,0
87662,0
87663,0
87665,0
87666,0
23821,0
23823,0
23820,0
55124,1
23824,0
87778,0
23829,0
23843,0
23845,0
23847,1
23858,0
87761,0
87763,0
87764,0
23863,0
23860,1
88090,0
88094,0
88097,0
88099,0
88131,0
24254,1
23866,0
23869,0
23867,0
23879,0
23881,0
23883,0
23946,0
24326,0
24327,0
24106,1
24329,0
23896,0
23898,0
24340,0
24351,0
23899,0
88138,0
88142,0
88145,0
88147,0
23909,0
23911,0
88353,0
24354,0
88356,0
24357,0
88361,0
25494,1
88364,0
23948,0
23966,0
23968,0
23970,0
23972,0
23974,0
23992,0
23919,1
23996,0
23999,0
24103,1
23923,1
23936,0
23942,1
88367,0
88368,0
88370,0
88371,0
24114,1
24107,1
24116,1
24109,1
24111,1
24143,1
24113,1
24242,0
24118,1
24119,1
24105,1
24783,0
24146,1
24147,1
24148,1
24149,1
24159,1
24161,1
24145,1
24211,1
24784,0
24214,1
24217,0
24248,1
24250,0
24220,1
24226,1
24222,1
24223,1
24229,1
24235,0
24232,1
24238,0
24239,0
24241,1
24244,1
24251,0
24245,0
24247,1
24253,0
24256,0
24257,0
24259,0
24306,0
24367,0
24369,0
24321,0
24358,0
24534,0
24360,0
24361,0
24363,0
24364,0
24869,0
24366,0
24878,0
24376,0
24392,0
24395,0
24398,0
24399,0
25497,1
25495,1
24401,0
24885,0
24887,0
24402,0
24404,0
24405,0
25482,1
25479,1
24407,0
24409,0
24536,0
24537,0
24539,0
24558,1
25488,1
24568,1
24787,0
24576,0
24582,0
24589,0
24610,0
24594,0
24598,0
24601,0
24793,0
24613,0
24625,0
24616,0
24619,0
24620,0
24622,0
24626,0
24628,0
24641,0
24623,0
24631,0
24632,0
24634,0
24629,1
24637,0
24635,0
24649,0
24643,0
25499,1
24638,0
24644,0
24646,0
24640,0
24768,0
24782,0
24647,0
24791,0
24790,0
24794,0
24800,0
24809,0
24796,0
24813,0
24811,0
24797,0
55126,1
24799,0
26121,1
24802,0
24814,0
24803,0
24805,0
24806,0
24808,0
24819,0
24857,0
24837,0
35764,0
24848,0
26133,1
24850,0
24852,0
24864,0
24855,0
26219,0
24860,0
24861,0
24863,0
24866,0
24867,0
28329,1
28717,1
24870,0
24872,0
28759,1
24873,0
24876,0
24879,0
24881,0
24882,0
24884,0
24888,0
24890,0
24893,0
24891,0
24894,0
24896,0
24897,0
24899,0
24937,0
24939,0
24941,0
24943,0
25489,0
24944,0
24966,0
24955,0
24960,0
24963,0
24969,0
24989,0
24972,0
24997,0
24975,0
24976,0
24977,0
24980,0
24983,0
24986,0
24988,0
24991,0
24992,0
24994,0
24996,0
24999,0
25336,0
41236,1
41199,1
25335,0
25337,0
25355,0
25348,0
25358,0
25361,0
25373,0
25364,0
25365,0
25370,0
25371,0
25377,0
25379,0
25421,1
25462,1
25436,0
25469,1
25451,1
25474,1
25485,0
25486,1
25491,1
25492,0
25524,0
25575,0
25541,0
25548,0
25551,0
25573,0
25554,0
25557,0
25560,0
25563,0
25566,0
25569,0
25368,0
25572,0
25576,0
25581,0
25582,0
25584,0
25585,0
25588,0
25590,0
25591,0
25593,0
25594,0
25596,0
25597,0
25599,0
25693,0
25704,0
25719,0
25709,0
25721,0
37073,0
25712,0
25727,0
25715,0
25729,0
25746,0
25761,0
25764,0
25767,0
25718,0
25724,0
25725,0
25770,0
25774,0
25776,0
25779,0
25782,0
25785,0
25786,0
25791,0
25788,0
25792,0
25794,0
39130,1
39164,1
25795,0
25799,0
25797,0
25813,0
25821,0
25826,0
25832,0
25840,0
25842,0
25836,0
25850,0
25845,0
25867,0
25849,0
55128,1
55127,1
25852,0
25873,0
25853,0
25855,0
25856,0
25858,0
25859,0
25860,0
25862,0
25863,0
25864,0
25866,0
25869,0
25920,0
25870,0
28777,1
25872,0
29462,0
29465,0
25876,0
29484,0
25878,0
25924,0
25879,0
25881,0
25882,0
25926,0
25884,0
25885,0
25887,0
25889,0
25899,0
26382,0
25917,0
25923,0
26384,0
25927,0
25946,0
25938,0
26122,1
26123,1
26386,0
26388,0
26125,1
26127,1
26129,1
26131,1
26135,1
26160,1
26474,0
26169,0
26180,1
55263,1
55262,1
26188,1
26197,0
26486,0
26203,1
26209,1
26215,1
26316,0
26340,0
26487,0
26345,0
26349,0
26389,0
26409,0
26419,0
26427,0
26434,0
26489,0
26441,0
26446,0
26452,0
26579,0
26465,0
26603,0
26506,0
26524,0
26529,0
26532,0
26548,0
26553,0
29496,0
26556,0
26571,0
26605,0
26607,0
26683,0
26689,0
26624,0
26629,0
26632,0
26639,0
29599,0
26655,0
26670,0
26676,0
41460,1
55286,0
26721,0
26789,0
26723,0
26802,0
27246,0
26725,0
26736,0
30177,1
26757,0
26759,0
26901,0
26810,0
26817,0
26903,0
26826,0
26831,0
26835,0
26842,0
26904,0
26844,0
26845,0
26847,0
26849,0
26906,0
26871,0
26892,0
26897,0
26907,0
26899,0
26909,0
26931,1
26919,0
26931,1
30179,1
26937,0
27248,0
30419,1
30449,1
26939,0
26935,0
27232,0
27239,0
27243,1
27245,0
27252,0
27249,0
27251,0
27254,0
27257,0
27259,0
26954,1
27339,0
27283,0
27299,0
27305,0
27308,0
27313,0
27318,0
26969,0
27321,0
27324,0
27327,0
27330,0
27333,0
27336,0
30451,1
30453,1
27337,0
29353,0
27356,0
27367,0
27374,0
30521,1
27383,0
27386,0
29355,0
27389,0
27211,0
27419,0
27404,0
27432,0
27412,0
27446,0
27442,0
27449,0
27568,1
27568,1
27472,0
27474,0
27478,0
27498,0
55597,0
27476,0
39439,0
27499,1
27572,1
27570,1
27619,1
27574,1
27624,0
27576,1
27578,1
27580,1
27628,0
27580,1
27607,1
27639,0
27612,1
27711,1
27616,0
27726,1
27721,1
27751,1
27729,0
27755,1
28207,1
27777,1
27753,1
27793,0
27798,1
28197,1
27804,1
28209,1
27809,1
28195,1
28211,1
27801,0
28199,1
28201,1
28203,1
28205,1
28219,1
28237,1
28239,1
28259,1
28277,1
28279,1
28355,1
28357,1
28307,1
28309,1
28719,1
28755,1
28757,1
28779,1
28832,1
29221,0
63073,1
28844,1
28790,1
28857,0
28865,1
28816,1
28870,1
28876,1
29223,0
29225,0
29227,0
29229,0
29303,0
29308,0
29313,0
35584,1
28879,1
29320,0
29361,0
29323,0
29328,0
29331,0
35606,1
35585,1
29336,0
29339,0
35614,1
35586,1
29342,0
29345,0
29352,0
29348,0
29351,0
29356,0
29362,0
29358,0
29359,0
29364,0
35745,0
29369,0
29365,0
29367,0
29378,0
29386,0
29379,0
45138,1
45139,1
29389,0
29392,0
29399,0
29393,0
29410,0
29413,0
29456,0
29394,0
29396,0
29416,0
29439,0
29451,0
45143,1
29459,0
29468,0
29471,0
29472,0
29473,0
29475,0
42277,1
29476,0
29478,0
29581,0
29479,0
29481,0
29482,0
29485,0
29487,0
29488,0
29497,0
29490,0
29491,0
29493,0
29494,0
29499,0
29549,0
29525,0
66111,1
45141,1
29553,0
29556,0
29559,0
29562,0
29576,0
29565,0
29578,0
29571,0
29574,0
29579,0
29575,0
29584,0
29585,0
29587,0
66132,1
66113,1
29593,0
29594,0
29597,0
29614,0
29633,0
29640,0
29643,0
29646,0
42289,1
42287,1
29649,0
29664,0
29683,0
29699,0
30161,1
29690,0
29693,0
30163,1
30159,1
30165,1
30173,1
30175,1
30455,1
30167,1
30169,1
30459,1
30519,1
30539,1
30625,1
30559,1
30627,1
30655,1
30827,1
30851,1
30657,1
30853,1
30457,1
30659,1
30669,1
30629,1
38275,0
30855,1
30823,1
30826,1
38277,0
30890,1
30880,1
30989,1
30900,1
30916,1
31134,0
30952,1
30966,1
30974,1
30982,1
30926,1
38325,0
31008,0
31020,0
31028,0
31036,0
31061,0
31702,0
31073,0
31079,0
30938,1
31135,0
31084,0
31137,0
31089,0
31177,0
31139,0
31141,0
31162,0
38327,0
31157,1
31167,0
31707,0
31171,0
31174,0
31228,0
31708,0
31180,0
31710,0
31234,0
31711,1
31185,0
31712,0
31188,0
38329,0
31191,1
31195,0
31241,0
31199,0
31224,0
31226,0
31553,0
31246,0
31555,0
31249,0
31303,1
31275,1
31319,1
31515,1
31311,0
31714,0
31542,0
31547,0
31552,0
31556,0
31619,0
31558,0
31621,0
31559,0
31626,0
31627,0
31582,0
31535,1
31592,0
38373,0
31629,0
31595,0
31600,0
31603,0
31604,0
31606,0
31693,0
31608,0
31609,0
31613,0
31698,0
31618,0
31699,0
31700,0
31622,0
31623,0
31628,0
38375,0
31632,0
31633,0
31634,0
31636,0
31637,0
31638,0
31655,0
31675,1
31691,0
31683,0
31688,0
31737,1
31719,0
31749,0
32694,0
31715,0
31717,0
31718,0
32108,1
32120,1
32130,1
32139,1
32257,1
32278,1
32289,1
31785,0
32756,0
32699,0
32758,0
31787,0
31789,0
32760,0
31812,0
31832,1
32791,1
31840,0
31848,0
31855,0
31860,0
31863,0
31867,0
31868,0
32049,1
32805,0
32816,0
32051,1
32825,0
32052,1
32105,1
